heading,content
B,brothers Friday. 1921. not before July 15th nor later than August lOth. the Citizen's Mil- itary Training
Camps,"will be insti- tuted throughout the wliole United States. All men. native and foreign-born, between the ages of 16 and 35 years,"
who,meet the phy.slcal reijuirements and
who,"bear good reputations are eligible to apply for enrollment. ^ Congress, re<;ognizing the great value of military training, has appro- priated funds enabling tlie"
War,"De- partment to t;ive one n\onth's train- ing ot ten thousand men. The term of practical military training given in the Citizens camps will consist of a series of three cours- es. In school the.-<<e courses would be termed ""freshnien."" 'junior"" and ""senior"" classes. The series as ar ranged at the training camps, will be"
known,as the
RED.,the
WHITE,and the BLl'E courses. The
Red,Course The
RED,"cour.se will be the ""fresh-"
man',class and will appeal to (1) young
men,between sixteen and twenty-one- youths
who,"desire, but"
who,never have had the opportunit> to obtain military- training; and (2) tho.se
who,"huv-^ military rtaining in .schoc' and caJ ?t, companies, but win/ desire, in addition, practical military in.-tructlon in the field."
Voung,
men,
among,the followint; groups
who,wish to attend one of tht camps should <<ipply at once for en- rollment: 1.
Young,
men,with little or no military training. 2. Boy Scout.-i over 16 years of age. 3. Those receiving military tiain- ing in high schools and academies
who,have not the opportunity to at- etnd a
summre,i.amp. 4.
Members,"oU the Junior Divis- ion. Reserve Officers' Training Corp.-,"
who,are not privileged to attend tl e Senior Camps. L'pon the completion of th?
RKD,course all candidates
who,have reached the required degree of <'rfi- ciency
--,which can be obtained thru attention and obedience to instruc- tions
--,will be given a certificate in- dicating that they have been found Qualified for enlistment In the Or- ganized Reserves of the
Army,of the United State.s. White ind Blue Courses The two higher courses
--,the
WHITE,and
BLUE--,"reyuiie that a andidate .shall have had previous military trainir.,5 and the"
minimum,agse reqiured for enrollment are 10 and 21 years Successful completion of these courses will qualify a
man,for appointmnt as a non-ocmmls- sloned officer or an officer in the Organized Reserve.'?. Thos^ desiring additional information regarding th'.-
WHITE,and
BLUE,courses
amy,write to the
Commanding,General of the Corps Area in which they reside. The enrollment for the first
RED,course will be
made,"from the earliest appli- cations received; therefore, all"
who,are interested should
make,Immedi- ate request for additional informa- tion and the neces.sary blank forinr. C.
M.,T. C. Free of Charge Attendance at one of the Citizen. ' Military Training
Camps,will be ithout cost to the candidate. Up- on being accepted for enrollent. he will be notified to proceed to the
camp,designated so as to arrive there on the date specified.
Upon,his arrival at the
camp,designated each candi- date will be reimbursed for the
amount,of his travelnig expenses at the rate of five cents per mile. This will cover the cost of the carfare and will provide additional
amount,"for other expenses Incurred ennoute. such as meal.s, etc. At the termina- tion of the training period,"
when,the candidates are returned to their liomes. payment for the return travel will l)e
made,before their departnre from ramp. All training and instruction will be given at permanently established camps in different parts of the coun- try the student benefiting from the a>>.sociation8 to be had at a fully-gar- risoned Regular
Army,post: he will! have an opportunity to study the | functions and activities of combat ; troops; the tanks; the field and co<<st | artillery; the cavalry; infantry; sig- i nal corps and air service.
The,candidate will act and fefl a I part of the regular troops; he will j be one of them.
Upon,"arrival at the camp, the enrollment finished, a com plete outfit of .soldiers' equipment will be Issued"
A,"place to eat and sleep will be assigned. Instructions regarding medical attention, th > dentist. In the event of toothache, and where the weekly wash shall b* <<ent. will be given him. In a com- fortable and easy"
manner,the citizen of yesterday will today find himself enveloped In the
charm,of a soldiers' life j All but the subjects necessary tor practical miHatry training will be
Turn,to Page 3
F.,
E.,
HASTINGS,
REPAIRING,
BOOT,
AND,
SHOE,
WALTER,
A,
BLAIR,Dealer in
PBESH,
AND,
SMOKED,
MEATS,
--,
FANCY,
AND,
STAPLE,
GBOCERIES,
--,
nSH,
AND,
OYSTERS,
IN,
SEASON,
--,"Cater<< to Clubs, Socials and Picnics Market Street"
--,lewisburg
S,
P,
U,
R,-
A,
New,
Narrow,
Arrow,
COLLAR,"Cluctt.Peabody CCo. Inc. Troy, N.Y."
DR.,
HEISER,
DRUGS,
AND,
PHOTOGRAPHIC,
SUPPUES,
LEWIS,
"nURG,",
PENNA.,
CIGARETTES,
CIGARS,
WAINWRIGHT'S,
OPEN,
FRONT,
POCKET,
BILLIARDS,
PIPES,
TOBACCO,
MIKE,
BILLYS,
AND,
ZAHARES_,
HRST,
CLASS,
SHOE,
SHINING,
AND,
REPAI,
R,
SHOP,224 Market St.. Lewisburg. Pa.
HERMAN,
.,
LEISER,
roR,
LADIES,
COATS.,
SUITS.,
FURS.,
WAISTS.,
SKIRTS,
&,
DRESSES,Notions and Novelties
D17,Goods and Bedding
-.,332
MARKET,
STREET,
Orpheum,
PHOTOQRAn,
Week,
of,
May,
9th,
MONDAY,
"""SOMEONE",
IN,
THE,
HOUSE',
--,with
-,
An,All Star Cast
Town,Topic
Comedy,
--,"""Paint Powder."" and"
W.N.WENSEI^,
TINWARE.,
ROOFING.,
SPOUT-,
ING,
and,
JOBBING,428 Market Street Lewisburg. Pa.
TUESDAY,
CONSTANCE,
TALMADGE,
--,Supported by
CHARLES,
MEREDITH,
--,in
"""THE",
PERFECT,
"WO^LUI""",
A,
Comedy,
Added,
WEDNESDAY,Thos. Ince Presents His Spectacular Battle Picture
"""CUSTER'S",
LAST,
"IIGHT""",
Comedy--,
"""The",
Nev,"ilember"" Matinee and light Adults 33c Children 17 and 22c"
SCHUCK,
THE,
GROCER,
THURSDAY,
AND,
FRIDAY,
The,European and
A.,lerican Sensa- tion
"""PASSION""","Starring the Gre ,t Polish Actress"
POLA,
..EGBI,
The,Picture is Nine Beels Admissijn 28 cents
SATUBDAY,
TOM,
MIX,
--,in
"""PRAIRIE",
"TRAILS""",-Clyde Cook in a Selected Comedy.
7ixim^^^^^sz^fTm>;^^^,Add<<i-
CROZER,
THEOLOGICAL,
SEMINARY,"Located within thirteen miles of Philadelphia, students have acces.^ to the great"
museums,and libraries of that city. Experienced faculty. Tuition and
room,rent free. Scholar- .ships available to qualified students
Through,connections with the University of Fenna. the Seminary can offer: 1 Regular Course for Preachers and pastors. Seminary. Degree of B. D.. or Diploma 2 Special Training for
Community,Service. Seminary
and,University. Degrees B.
D.,and
A.,
M.,3 Training for Advanced Scholar- ship.? Seminary
and,University. Degrees of Th.
M.,
and,Ph.
D.,
MILTON,
G.,
EVANS.,
LL.D..,"Pre.sldent. Chester, Pa. Extension Course Crozer Seminary maintains a Cor respondence department for"
men,"un- able to take a course in desidence. Six usual Seminary studies. Each student treated as an Indi- vidual. Cost, including books,"
JIO,a year. Faculty certificate on completion. Address Eli S. Reinhold.
A.,
M.,Director. Chester. Pa.
25TH,
ANNIVERSARY,
SALE,
Now.,"with 25 years of successful business back of us In the Uttlt' city of Milton, we will aagln start a"
new,year by giving our loyal patrons of this community hundreds of values that will be more than worth tlieir while purchasing. In words it would be impo.ssible to show our appreciation to the people
who,"have so loyally supported us through these 25 years, and we believe it will be easier by giving you special advantages to pur chase from our large Spring stocks at unusually low prices."
ANNIVERSARY,
SALE,OF'
WAISTS,
AND,
BLOUSES,One lot of cotton waists in tine madraues. voiles and Sueslne silks. $3.50 to $3.
OS,"values, choice at $1.98. One lot of cotton waists, worth up uto $3.00, special $1.50 each. One lot of $1.50 and $2.0>> waists at $1.00 each."
One,"lot of fresh,"
new,"extra size waists, in 48 to 52 sizes, special at $1.25. One lot best grade Georgette crepe, striped silk, taffeta aand crep<<' de chine waists, worth up to $fi.50. special at $3.50 and $3.98."
One,"lot of fine .<ilk waists and blouses In Nunciett. taffeta. Geor- ;,'elt<' and crepe de chine, our special Anniversary price. $5.00 each."
LATEST,
SPRING,
SCARFS,The.se are the newest thin? out in a quick throw wrap.
They,"ar- warm, stylish and Inexpensive. These all-wo(jl scarfs are in plain colors, two-tono effects and pretty color combinations."
SEIDEL,
AND,
"SPANGLER,",
MILTON,
May,9. 1921
C],1^
%,
TIIE,
BUCKWEIUAW.,
EUCKNEII,
UNIVERSITY.,
lEWISSIIRO.,
PA,
ZELLER,
THE,
JEWELER,
COLLEGE,
AND,
FRATERNITY,
JEWELRY,
Watch,Repairing
"LEWISBUBG,",
PENNA.,
MAY,
DAY,From I'ag^ On;?
BUCKNELL,
BOWS,
TO,
LEBANON,
CITIZEN'S,
MILITARY,
TRAINING,
From,Page One
WOLFE'S,
SHOE,
STORE,
BEACON,
SHOES,
FOB,
MEN,
ANGSTADT'S,
BABBEB,
SHOP,
We,have triple clippers if wanted
OPPOSITE,
READING,
DEPOT,
KIFILO,
SHOE,
REPAIRING,Best
Oak,Leather
M.MIKET,
ST.,and
RAILROAD,
ORDER,
ENGRAVED,
CARDS,at
BAKER,
S,
PHARMACY,
CLEANING,
REPAIRING,
AND,
PRESSING,
FINNEYFROCK,
THE,
TAILOR,"621 St. Catherine St.. Lewisburg, Pa."
GRENOBLE,
BROS.,
--,
UNIVERSITY,
JEWELERS,
-_,Complete Line of Graphanolas and Records
STEININGERS,
CAFE,"Geo E. Ii-vin,"
Manager,Open 6:30
A.,
M.,to 1:30 P.
M.,
HOWARD,
LEISER,
ALL,
THE,
GOOD,
EATS,
OF,
THE,
SEASON,
4,Sunshine Cakes
and,Crackers also the Dainty Bits
CHINA,
TO,
BENT,*!* *!* Cor. 6th and Market. Lewisburg
F. C.,
PnTENTURF,
TAILOBS,
CLEANING,
PRESSING,
BEPAIBING,20 North Third Street Lewisburg. Pa.
I,
I,
W.,
B.,
BYEEY,Dealer in
HOME,
DBESSED,
MEATS,
LEWISBURG,
BESEBVED,
FOB,
STAHL'S,
SMOKEHOUSE,
DffENDERFER,
--,
"""MEN'S",
"OUTFITTEB""",
--,Boyal Tailoring Monito Hosiery
J.,
C.,
REEDY,
DEALER,
IN,
FUENITUBE,
AND,
CABPETS,530 Market Street Lewisburg to evpreHH the feeling of the co-edt) to h>>r for the success that she
made,i)f th<<lr work. Also taking part in the 1921
May,"(Ti,ier"
Day,are:
May,Queen. Martha Lelser. Goddess of Nature. Helen Kltlowskl. Mother Earth. Esther Fleming. Spring. V'erna Smith and Seniors. Summer. Helen
Graham,"and Fresh- men. Autumn, Margaret Lees and Sopho- mores. Winter, Sue Pliimmer and Juniors. Attendants Procession. Grand .March, (^rowning of the Queen. Goddess of Nature. Autumn. .Mother Earth. Uauce of Aulun. (Diana's Huntin.'t Party.) Winter. Winter's Frolic,"
(May,Dance.) Spring. (Apple Blo.ssom Dance.) Sinnmer Dance of Clouds (Cornish
May,Dance.
Gay,
Summer,Dance (Klappdans) Trio Dance (.Schotische. ) Solo Dance (The Faun.) Winding
May,Poles. .March to Tree Planting.
The,decision as to
who,"will hold the cup thl.s year has as yet not been annonuced. It is rumored that there is a tie, and the class of '2'.i, which"
now,holds the cup. feels quite confi- dent tliat It will come out on top. The cup Is given yearly to the class giving the prettiest dance and having the greatest per cent of the class parr ticipating.
B-,C.
A,"Davis, '-'1, of Nanticoke. vis- ited his Phi"
Gamma,Delta brohters Saturday. Pleased to Meet
You,"""You"
know,"that $10 you lent me."" ""Not now, introduce me."""
--,Lord Jeff.
MAX,
HARRIS,
CLOTHIEB,
AND,
GENTS,
FUBNISHINGS,^
-,
FL/I,
VIO,
iHHMIil,
PAGE,
FOUR,
TWT.,
BPCKNELLIAIT.,
BPCKNELL,
"PNIYEKSITY,",
"LEWISBPRG,",
PA,
May,9. 1921
Make,
Reskrvatioks,
Now,
For,
Your,
Commencement,
rRiNTiNO,
AT,
The,
University,
Print,
Shop,430
Market,
Street,
And,avoid disapiK>intmenl at that time.
SCIIUYLEK,
&,
I.ENIIART,
"BOYS,",
OH,
BOYS!,
MASON,
and,
DIXON,
SEVEN,
"Thursday,",
May,
"12th,",
1921,
9:00,
to,
1:00,
Lewisburg,
Fireproof,
Garage,
Auditorium,Ivnj^ugc
Your,
Latly,
Ladies,
75c,
Oeiits,
$1.50,
Everybody,
THE,
SHIELDS,
PHOTOGRAPHIC,
STUDIO,"418 Market Street, Lewisburg, Pa."
Equitable,
Life,
Insurance,
Company,
WE,
HAVE,
An,
Agency,of College
Men,
An,Opportunity for College
Men,
Talk,ovtr your future plans with
us--,
We,
can,help you.
RICE,
&,
"TYSON,",
General,
Agents,906
Kunkel,Building
"Harrisbvrg,",
Penna,
TOPICS,
OF,
THE,
DAY,
LOOK,
PLEASANT.,
PLEASE,"Placing a professional camera Is a Joy to ^^onle of us and a Aask to others. Of courst'. mere amateur snap shots are no ordeal. Since the movies have become such a natolnal institution, every other person you meet has developed a desire to ap- pear before the camera. The nuijor- ity of us p<)se for portraits merely for private consumption or Infliction upon our family and friends. Our actress and actor friends of stage ami screen spend"
many,"an hour posing in characteristic attitudes. They have developed the patience necessary for good photographic results. Per- haps it is no Joke for you to have your picture taken. But you enjoy inery minute that the popular ""Top- ics of the"
"Day""",Films are on the screen. To place yourself in a happy
mood,"for the photographer to ""shoot you"" just read the"
humor,printed herewith by the Bucknellian.
IXWISBTJRG,
TRUST,
&,
SAFE,
DEPOSIT,
COMPAITY,
LEWISBURG.,
PA.,"Capital, $125,000.00 Surplus and Profits, $87,000.00 Deposits, $1,025,000.00"
lour,"business soUcited, appreciated and protected Daniel"
F.,"Green, Treasurer you pic- Short One Proud"
Mamma--,
"""What","do charge for taking children's tures?"" Photo"
Man--,"""Ten Dollars a dozen."" Proud"
Mamma-,"""But. 1 only have eleven children.""-- Hazz Whiskers."
WILD,
ONES,
BALLADE,
OF,
CRUSTY,
CUCURBITS,
My,"father runs a grocery store. Sells soap, Hon Ami, borax, lye, Sapollo, Gold Dust and more, Bread,"
Pound,"cake and baker's pie. Now, ever does"
my,father sigh.
And,"tear the pockets off his suit,"
When,he doth 57 spy. For pickles are a warty fruit.
Though,prunes and apricots
mav,stick.
Though,mackerel overripe
may,"cause wry, Astonished grimaces and sick."
Though,onions
mak,
emy,father cry
Though,eggs
may,ever question
why,
And,kerosene spill
down,his boot. *Tls 57 blacks his eye For pickles are a warty fruit. The wafers sampling grown-ups eat
From,our
new,"nlenty-cent supply,"
The,children stuff with crackers sweet. Before their nickel's worth they buy. ^s^father wish them quick good bye?
He,smiles and gives them
more,to boot.
The,warts alone his patience try. For pickles are a warty fruit.
"Coats,",
"Suits,",
Street,
&,
Evening,
Dresses,
"Waists,",
"Skirts,",
Furs,
and,
Ladies,
Furnishings,
at,
ROSENBLUM'S,
"Milton,",
Pa.,
Students,
will,
receive,
5,
per,
cent,
Discount,
Pi-of.,
Eocicv/ell,
HEEE'S,
TO,
HASLAM,
SCHMIDT,
AND,
JOSEPH,
I,
H,
lit,i'-'
G.,
DAL.,
FOX,
Jewelry,
-,
Watches,
Silverware,
"Novelties,",
Etc.,
JOS.,
D.,
FOX,
OPTOETR,
1ST,
OPTICIAN,
"Milton,",
Pa.,
Bell,
Phone,
133,Patient
Photographer--,
"""Cumcum!","Look at the birdie!"" Intoxicated Person (reaching for his hip)"
--,"""I. hie, can't shee any bird- ies, but here's a. hie, coupler swal- lows.""-- -Vaudeville News."
"""Loo",k
I:,*1
i,
^^,i. 4 1-
Spring,
Is,
Here!,
And,
now,for
your,
Spring,Stetson.
After,
wearJnir,a
heavy,
hat,all
winter,you'll
be,}<lad to get
one,of
our,
new,
Spring,Stetsons.
Light,in
