heading,content
New,"Jaffa Temple, in .Altoona, Pa., under their auspices. They will work un- der the direction of ""Ken"" Keller of Altoona, replacing his former band, 'The Pennsylvanian.s."" Ivan Faux and his Ramblers ex- pect to spend a more or le.ss profit- able"
summer,playing one night st;inds at local parks. J.
W.,"Phillips, '.34, will in all probability, continue to entertain and play the trombone with this combination."
School,
of,
Nursing,
0/,
Yale,
University,
^,Profession for the
CoUmge,
Woman,"tntcreMed in the niadcm, *cicntific *s<<oci<<<< of >ocial lervice. Tlie tlilrt> -month* rour>>r. iiro- vidins"
>>,"iBranaive mnd varied rapen- enc<< tlirouch the c<<>>e *tudy metbod, leada to the decree ot"
BACHELOR,
OF,
NURSING,Present >>tudrnt body indude* gradu- ate* of leadins <ollrcet. Two or more year* of ai>proved college work requwed (or admitsion.
A,few scholarihips avail- able for atudcnta with advanced quali- fication*. The educationai facilities of Yale tJni- vcrsity are open to qualified dudents. For cotalog and in/ormotion addrr** :
The,
Dean,The
SCHOOL,of
NURSING,of
YALE,
UNIVERSITY,
NEW,
HAVEN,i
CONNECTICUT,
iThriu,
Bus,
Service,
Lakes.To-Sea,
Stages,",,K.>*<<<<{i:sx<<!i!>><<*'**>>"
TRAGEDY,
OF,
MAY,
BURR'S,
LIFE,
REVEALED,
IN,
RECENT,
BOOKLET,It has been over half a century since
May,"Burr, '78, captivated the n.ale students of the university with her unusual beauty. But the"
memory,"of her has not died, for she was also a mo.st unusual woman."
A,"small lx>oklet revealing th<.' tragedy of her long life, spent mostly in Northumberland, has just l>>een published by Pearl Miller of Snyder- town. Miss .Miller has been interest- look the course will go into active *'<! i"" the fate of"
May,Burr for some Fcouting thi.<< summer.
At,the clo.se | time and has titled her booklet: of the week's course 25 students were]
"""May","Burr, Love Recluse-- lics.sons investe<l as new Scouts, ami received I I^^'arned Too Late."" certificates which, when turned in at. According to this publication, Mi.ss head<<iuarters, .ntitle the holders to Burr's life was .star-crosse<l from the captains commissions. Three Tr(>>opH to Organize The Bucknell course was held in the play"
room,"from four to five-thir- ty each afternoon. In the evening Miss Christy held a similar two-hour coursf>> for Scout leaders at .^unbury in the .social room of the First Re- formed church. Sc-oiit leaders from Hughe.sville, I^wlsburg, MitTlinburg. Muncy, N'atjilie, Picture Fiocks. Sun- bury, and Selinsgrove attendtd this course. Mi.^s ChHkty uai4 Uvit t|)rev troops were about to be organized as an outgrowth of these meetings. | Troops will be organlze<l at .Mifflin- burg and at Selinsgrove, and Jean IJttle, *21t, has already organized a 1 troop at F'irture Rocks. The Bucknell course, closed with an , all-day hike to Old Gap, Professo-- Nel.son F. Havis' camp in the Brush Valley Narrows, about 17 miles from l/ewisburg. In the morning treasure hunt trails wn-e laid. The .30 girls j cooked their dinner.^ outdoors over ires built by"
members,"of the five patrols, an<<l enjoyed a mral of ka- bobs and other .scoutly delie.icles. The afternoon passed all too (|uickly in treasure hunts an<l stalking games. Miss Phristy took time during her stay t^i attend a meeting of the Lt'W- isburg Troop of Girl Scouts."
On,this occasion .<<he awarde<i nine merit badges
--,"scholarship, scribe, ami journalistic badges, to six i)ieinbt>rs of thr troop."
PR0F.1.T,
OGBURN,
Q,
CHEMICAL,
DELEGATE,
I,"beginning. For a vast number of fateful incidents turned her from a sweet, lovable girl into a <jueer, her- mit-lik>>' woman. Thesf facts were ma<<le public following her death la.st' year at the old Burr Hotel In Nor- * thumberland, wher^c .she lived alone!"
among,the memories of those harsh! days
when,"her father kept the mostj promising hotel in this section. Beside her beauty .May Burr pos- sf ssed other accomplishments. Sev- eral years spent abroad, particularly ,"
^,"in Italy, had developed her talent a.-^, ""* :i musician until she was considered j one of the be .st in the state. Even ' this, however, did not prevent her from .seeking seclusion from the \ whole world which .seemed to be plot- ting again.st her. [ This explains"
why,"her later years were spent alone in a 20-room house, and"
why,"she did nearly everything; for herself, even to shingling her"
own,roof. It al.so explains
why,.she was |
^,tormented by the small boys of the I
g,I-raxc 8:.Tt; A.
M.,11 II P.
M.,
^M,r.
M.,8:45 A.
M.,
TO,
NEW,
YORK,
TO,
ELMIRA,
AND,
BUFFALO,
TO,
WASHINGTON,
FARE,
FROM,
MILTON,^rrivc *iOO
P,7 4.S
A,
M.,
M.,8:05 I' .M :i 40 P
M.,
t,
"m""",PAGi;
FOUR,
THE,
"BUCKXLXLIAN,",
BUCKNELL,
"UNIVERSITY,",
LEWISBL'RG.,
"PEN'NA,",
THURSDAY.,
MAY,7. 1!>31.
Qlhf,
IBurknrUtatt,"of a.ssijfnnients, and daily work. The period is a ""grold test"" of stamin i and lontiol in undoiffru'luates,"
now,"anotlier year neaier the coveted de- j^ree, and for seniors, approaching their journey's end."""
EDITUKIAL,
BOABU,I The meat of that verbage lies in Treunie K. IMsJ.'v. *.'ii K.iiL.r iu c lilef | the last sentence of the first para- i;raph
--,"""each little"
mark,on the re- Buckiiell Uiu^ei':5iiy LewUbtirK. Fa.
CCl'KACV,
UEIORE,
8PMD,I'houe It:'.
Ua,"J. B. Sti-vfti-iiiti, ':!- Killtorlal Munauer rtione 140 VUtoi- H. iMt-yur. "".'tU ManagluB Editor riioue 14U KennetU A. H;i.viu<<>>, *:!1 Newi Editor I'hono .'{51"
NEWS,
STAFF,"A>>>>lktant >>H'H Editor* Glea \V. Kolllns. '32 .Tohn C. Mathews. 'SV. Williaui S. Limlnj?. 'a3 .4><<li>l>>nt MuDBBins Edllora <<.la<l.vs H;i:isc, ;',;; John I. M""lir, ""hI Will."
H,"Wood. 32 n'oMMB'* College Ediitor Clare t'ouwa.v, '""m! Ami. Women'* College Kdltor Gra<'e Link. *.'C tiportii Wrltrm lluKene t. .*<iillivaii. ""32 Morris Mandel, ""XI Thomas Siuklinj;. 'J'- Reportern Htatl Martlia l'.u> her. 'M. MUilr.-d Elsle.v. 3J. .I..s<<'i)hiiu' Lefkowitz. -.'.i. IJluabetU Bentlev. ';;;;. Urate drier. ':i2. Owen L. SaddleV. 'ui. Doniild U. l'ro<-tor. .t... AllMTt Tenksbury, 'r.. Ualpli"
M,Kelsli. Bl'SINKSS
STAFF,"Buklneva MamiKer George U. Van Tu.vl. '31 Delta Sigma House-- PUone 119 .\>>>>t. BualneHH Manager Henry t.. I' t'nate^. '""*.' AdvertUiiig Manager Theodore S. c'upik. '"".t AaaUtaal Advertising Managers TUomaN West. '34 Preston Wei<<<<. Cirt'ulatlun Manager I David S. Saruer. ""Xi AsslsUnt Circulallon Managers SunliTd I.. I'.ariiis, '.14 Jack Kluft, '34 Frank Gerlltz. '.*!* port card."" .And then, if in four yeais one amasses enough neat little marks, one receives a piece of paper on which appear .some queer looking letters. Must everything in college be sacrificed to acquire those ""neat little"
"marks?""","Are they our goal? The emphasis placed on them in most universities, including"
B,"u c k n e 1 1, would lead one to think so. Marks and the marking system should not be the god and godde-s Bucknellensis. There is .somethin>>ir crass and material in their wor.'^hip, but"
we,are afraid they hold sway here.
We,wish
we,"could say, ""For- got them,"" but their hold is too ftrong."
b,
G.At>BvPS:5,
AMONG,
THE,
BOOK,
STALLS,
Hey,
"Drummond,","no relation to Bull- ; dog), is getting ready to fly to the I north"
POLE,on the Graf Zeppelin. ; This is a fine thing. Once the
WO-,' '
MEN,"start flying, the"
MEN,"will .start '*^'''< (""liege"
Verse--,1<<31 has just after them. Then everybody will be
come,"off the Harper press, ami"
^,
AVE!,"Hats off to the staff of the Beli^ up in the air. This will be swell, for"
we,must all aspire to
HIOHEH,"things. l,ady 0."
H.,
D.,
H.,is just the one to begin this movement. She is a newspaper woman. The
TRIPE,she will write has been contracted for by the Hearstpaper.''. Kverylwidv ought to read her stuff. They will learn how ;i
woman,writes
when,the Hop! That la.st is.sue is a <lendy;we|
AIR,
PRESSURE,is less than at .<<ea
knew,"you had the ability, boys and | level. girls, but we had to hold our breath >"
WALTER,
WINCHELL,
A,
TRIBUNAL,
DUTY,The freshmen are not to be blamed i
One,"week for what seemed like an eon. Eon so, we're glad"
we,waited.
Box,score found hanging in the of- fice of the dean of
women:,
AB.K.H.O.A.E.,AdminiMtration 10 8 8 6 Student Body 17 1 8 5 2
Home,runs
--,(four coeds). Double plays
--,(two more names >>. Struck
out--By,"Clark, 4. Time of"
game,- *
>>*<<*,T seen Poloist
Smythe,"at Small's, in Harlem, the other night with a"
new,filly
They,say he give .i certain Miss Zlotz the go-by because her old
man,"lost a pile in the crasli Sniythie mu.st believe in the old polo saying, ""Chukker yourself, you brought her"" Al Smith got lo.st in the Empire State the other day The chorines from "".Ameri- ca's Sweetheart"" migrated en masse the if they turn on the dictatorial sopho- >>.. r i. r. * i ."
^,"mores next Thursday evening and ro- i T'^' choice of ""The Tempest for i after Friday's performance to turn in kind the treatment they have j this year's"
May,
Day,pageant is a |
German,"Athletic Club, a swell hang 34 i had for eight months past. As long,>>i^PPy o""^-"
To,"carry out the ^dea of , ^^t jf ,.,,,, ^.^^t to gain weight. F. P."
A.,as
we,"have freshman rules,"
Move,
Uo,"! <^o""<<i-'^t^""<^y' 't ought to be held"
m,"day practices are what naturally can ' I^'*'^"""" ^all. Off-stage noises could be expected from the .sud.ienly f reed j >>>e"
made,"by cij-culat.ng petitions, under-dogs."
And,"too,"
Move,
Up,"day! cotfles as a welcome interlude in the The (Inrtng the Print Sbor Bu< knelllan Ik published weekly , , . . . . , .. college vear. I ""'''^ht burlesque-- llegf year at the I niversiiy '""''i naru"
Rrmu,"oi iiie tuiicKc .vcai. But it is up to the Senior Tribunal Should Gulliver go Belle Hop, he jrlesque"
HEY,
WOOD,
BROUN,"*""""""'asrmartl'/<<?V,!'fewNhTr?1,o^^ that this interlude is not turn-."
The,emphasis on collegiate football *econd Afflce. Adrlser. Me<<nber of Interiolleglate Newnpaper Aasoclation of Middle Atlantic States.
"THURSDAY,",
MAY,7. IMl.
BIG,
YEAR,"ed into an orgy. The Tribunal ought | as a training for life's battles is all to be responsible for .seeing that the rot. I. I myself, played football fun does not begin till after supper, j"
when,"in good old Winfield High and not in the morning, as it did last year. Knowing the efficient"
way,"that the Tribunal has done its work this year,"
we,can re.st assured that
Move,
Up,day will be carried through in Impressive is the
summary,of its year's activities that the Y.
M.,C.
A.,j proper style has just issued. It brings striking- i aaHiB^^Maai^Mi^ ly to mind the great deal of truly | educative work that that organiza-
TOWN,
VS.,
GOWN,"tion is doing on this campus. Each , Lest the hitherto amicable rela- year the ""Y"" is making itself more | ^j^^s of townspeople and .students be- useful; at present, it is responsible for much of the better extra-curricu- lar work done here, and the results of this labor are, on the whole, high- Iv commendable."
Oh,to be in
New,"York,"
Now,that
May,"is here. I'd take in ""Fine and Dandy"""
And,lap up all the beer.
WILL,
ROGERS,All I
know,is what
my,fraternity brothers tell me. I come up to th^^ house yesterday and got into an ar- gument about campus politics. Seems that .-^onie of the boys were .sore be- cause the clique hadn't given them
much,"this year, only a vice president of the sophomore class or something School. All the training for life that 1 ever got"
was,the knowle<lge of
how,to do the other fellow the most dirt least conspicuously.
When,"I got to Yale I might have played | uj^^ ^j^^,^"
^^,"^^^]^ ^.^pn ^ii t|,p football, only I belonged to theUalkinp"
was,"over nothin' had been famous cla.ss of 1910 and all I had j ^j^^jj^j^ ^^^^ t^^^.^ ^11 right. Talk- time to do was to drink beer and j j^^^ politics don't do no harm, for write clever stuff for the Dally i unemployment is so bad that"
when,"News. I most fellows graduate the only posl- ril wager that most f<<>otball fans | ^j^n^ ^^ey can get are school-teachin' I would go to a bull fight if they had I jo^;, ^^ fillin' vacancies in Congress the chance. If you don't believe me, jpfj j,^ ^^^^. Senators that have died come disrupted over a small matter, ^r^, ^,,,, ^e Socialist candidate for | <<f ,,,.ut^. alcoholism. the Biicknellian wishes to call to th,<< i ^,^^^^^5,^ sometime when you feel attention nf the worthy citizens of ; yp^bose Lewi.sburg a complaint that .som"" . , ,"
ARTHUR,
BRISBANE,"profes.sors and undergraduates have Good speaker.^, thought-provoking against them. The other dav,"
when,"Hearstj)apers tell us that some students wanted to use ""the ten- Grace Hay-Drumm..nd-Hay * * * * * conferences, a fraternity pledge din- ner, student-faculty conference.-^-- all ^j, ^.^urts on North field, they found these are included in the li.st of what ^.p^pn ,,f j},^. ..j^^t courts nmnopo- the"
"""Y""","has done this year. It is to ij^ej i,y townspeople"
who,"did not be hoped that Ht;il-32 will be ju.st as successful, and that the"
Y.,
M.,C.
A.,will continue to hold the respect of student body and faculty that it has 50 deservedlv won. .<<<eem to have the slighest desire to share them.
Had,this been the first time such
Lady,"(Hey- , not"
W,modern and begin next Sep- j tember right?
--S.,S. L.. '.31. I (Editor's note. It
may,interest | S. S. L. to
know,"that the college ha.* j seriouslv considered establishing a Mus.solini Isamini. the two contributors from Bucknell have just received their comple- mentary copies, mode.stly bound in black. Grace Link ami"
Owen,.Sad- dler have both done a philosophical bit in the volume that makes th.>> reader think a
moment,"before turn- ing those particular pages. All of the poem.^ in this anthol- ogy are short, and likewise all are dedicated to colliegiatt>> consump- tion."
They,"are fresh, moving, and full of stirring life. And since it is the first poetical volume which combines all these attributes, it is well worth your having. Soon this $2 book will be sold on the campus by a .student represen- tative. If you are still in lioubt as to whether you should indulge in a copy, just borrow one and read Christopher Morley's preface. It's K^reat! In an enchanting paragraph con- ci'rning the experience of the writ- ers in this book he says: ""They have visited"
museums,"and librar-' ies, seen 'the curving backs of trains,' and cattle with frost on their chins, said goodbyes, cursed God, and thought a good deal about death and corruption."""
A,column
was,given over to this book
Monday,in the Public Ledger.
We,"quote from it: ""There ought to be, there prob- ably is some sage d<Miuction to be dr.iwn from the prevalence of poets in the various collegiate atmos- pheres, and from the absence of certain noted institutions. Miami University has for .some years maintained, like Michigan, a resi- dent poet on the campus to afford inspiration and provide e.xampl ', yet Miami has not a solitary rep- resentative. Bucknell, whose poets published a splendiii book of verse a few"
months,"ago, has but two repre.sentatives in the collection. Rollins, dov^-n in Florida, has stresse<l creative wrltinsTt *-* ha*"
The,
FrofesHor,
Says,"""Students never lose their re- ligion in college. They never have any to lose. They merely lo.se some of their grandmothers' science."""
--,Prof.
O.,"S. Groner. * * * * * ""Platonic love probably never existed in the world between"
