heading,content
Peggy,"Faust. '42; Vice President, Dick Gray, '42; Secretarj'- Treasurer, Elaine Newburgh, '43. the"
i,"(Continued from page 1.) I Cap and Dagger presentation. { The Faculty Tea Saturday after- Cornell Iniversity has more than '"" >on will follow a meeting of the i?C.^000 available for its new .?2,'>0,000 j ^'other's Association in I^nson Hall. The tea will offer an opportunity for parents to meet the professors of the students; it will be sponsored by the newly-installed chapter of Mortar Board. Comprising the committee on the Festival will be Dr. Willard Smith, Trennie Eisley, June Worth, .Anne I<fmdle."
Don,"Shell, Phil Roy, and Virginia Engle."
National,
Sen.---,"(Continued from Page 4.) ly to Great Britain for food to avoid a disastrous wheat famine in France. The lease-lend bill finally signed by the president releases sub-chasers, planes and guns in more profusion than ever bofore for England. Op- ponents in debate over the bill buried the hatchet in keeping with the spirit of national unity. Ex-Ambassador to France, William Bullitt, informed the House Judiciary Committee that ""sore spots"" exi.st in defense labor. He drew a .striking parallel between the United States and France before her defeat. The eastern ppaboard"
had,"somo snow during the past week. The greatest possible pressure is l,<<^ing brought to bear in standardiz- ing arms for the"
U.,
S.,and Great Britain. The ignorant know many thing?. The educated know many things and know where to look up the re.st.
BUCKNELL,
RADIO,
WORKSHOP,The Bucknell University
Radio,"Workshop Program for this Sunday, March 10 will go on the air at 3 p. m. The program will be as follows: Campus News by Walt Cloke Intel-view with .Marvin Geria One Act play starring Lyn Swann Popular .Music by Bob Morrison Read the EditoriaN"
J.,
Fred,
Zeller,Headquarters For ni'(
KNELI.,
JFWEI.UY,.318
Market,"l.ewisburg. Pa, |*>t<<l*ltll*tilll"
W,hert ever she's goiiiK. Her clothes make a showing .And people admire her ho much. Her I I.OltK.ME
WALSH,
"DICKEY,",S'o .shining and tricky. Gives just that original touch. ot Wrist Wiitclics lades the
"BULOVA,",
"ELGIN,",
WESTFIELD,
and,
OLYMPIC,"All Watches Ouarantefd Also See Our Line of Ilium's. Pennants. Silvcrwan, Pens, I.eatlier Goods, ami"
H.,
V,". Hinjis and Pins Wilh jacket cr sweater. Tltrre's nothing that's b<'lter For adding a new fashion trick. These ladies of glamour Set up quite a clamor; A Dickey's so easy, and quick."
$1.00,
CHAPIN-,
NEIDERMYER,428 Market
St.,"Lewisbarg ivji^l.i J9>>l, l.uAMTt A M>>M>> limiLcuCo."
STRAND,
V^,
THEATRE,>>-^
SUN,
"BURY,",
"PA,",
V,f
nrTTTTTfTTTV,
*VTVTVTTTVVm,
One,
Coat,
Covers,
NU-,
ENAMEL,
I,I ; I
I,
GRENOBLE,
BROS.,rMVERSFTY
.IKWKLKRS,
u,
MILTON.,
PA.,
ATTENTION,
COEDS!,V/
OU,"are cordially invited to visit Hertz's Ijidies Accessory Shop and see the latest spring styles which have been carefullj selected, smoothly styled, and modestly priced. Just the thing for the college girl. Come in and make yourself at home. Skirts Sweaters Blouses Snifs I ingerio Gowns Gloves Hankies Hosiery HandbagK Pajamas Housecoats ( oitumc Jewelry"
HERTZ'S,
i,
Because,
you,
want,nice
things,
|,21
"Broadway,",
Milton,
j,
RICHARD,R
HERTZ.,
'39,"; Thursday, Friday and .Saturday March"
LI-U-IS,
UAXnOLPH,
.SCOTT,and
ROBKHT,
YOUNG,ii:
'WESTERN,
UNION',.Monday and luesday .March 17-18
ANN,
SHERIDAN,and
GLORGK,
BIIENT,in
'Honeymoon,
For,
Three',Wedn.Mla.N. March 19
ANN,
SOT,
HERN,and
LEW,
AYRKS,in
*MASIE,
WAS,
A,
LADY',** ^'Thursday. Friday and Safnrdsy March 20-21-22
MICK,
FY,
ROONEY,in
*ANDY,
HARDY'S,
PRIVATESECKETARY',
NOW,
SHOWING,
MICKEY,
ROONEY,and
LEWIS,
STONE,in
'ANDY,
ILAKDY'S,
PRIV.ATE,
SECRIiTARY,Monday and Tuesday HU.MrHlU:Y
BOG,
ART,and
IDA,I
U,
PINO,in
HIGH,
SIERRA',"Wednesday, Thursday, Friday and Saturday"
FRED,
MacMLRRAY,and
M.VDELEINE,
CARROLL,in
VIRGINIA',Filmed Entirely in Technicolor
ROXY,
"LEWISBURG,",PA. Friday and Saturday .March li-l.')
DOUBLE,
FEATURE,
WILLIAM,
BOYD,in
*STAGECOACH,
WAR',
--ALSO--,
*That,
Gang,
of,
Mine',Monday and Tuesday March 17-18
DOUHLK,FKATl'RK IHR(;ESS
MEREDITH,in
*SAN,
FRANCISCO,
DOCKS',
ALSO,
*Ragtime,
Cowboy,
Joe',
il,>>--
NO,
BRUSH,
MARKS,
ZEARFOSS,
&,
CO.,
j,", <<"
I,
AAAAAAAAAAAAAAAAAAAAAAAAAA,> >>
The,
Coffee,
House,
Home,
of,
Sizzlinj*,
Steaks,
STUDENT,
TICKETS,
Wagner's,
Restaurant,
MEALS,
25c,
40c,
50c,
75c,
85c,We request yuur putronaKe.
Heiter,
Bros.,
BARBERS,"Tliird Street, Opposite the Roxy"
CAMPUS,
LEWISBURG.,
PA.,
THEATER,
BEAUTIFUL,
MATlNtF-,
DAILY,
2,
O'CLOCK,
Show,
starts,
at,
2:15,
Kvening--,
7,
and,
9,
SATURDAY,
MATINEE,
at,
1:00,Show itaits at 1:30 You can come as late as 3 o'clock and see a coirplete show
Evenina,"6:0(1, <<:(I0."
10:00,Friday and Saturday March 19-20
DOUBLE,FEATURiJ KKHAKI)
AKFEN,In
LEATHER,
PUSHERS',--
ALSO,
*Charter,
Pilot',
FRIDAY,
AND,SATl
RDAY--,MAltCH 14-15
CHARLES,
BOYER,
--,
MARGARET,
SULLAVAN,
--IN--,
Back,
Street',
MONDAY,
AND,
TUESDAY--,
MARCH,17-18
FRANCHOT,
TONE,
--,
WARREN,
WILLIAMS,and
BRODERICK,
CRAWFORD,
--IN--,
'Trail,
of,
The,
Vigilantes',
WEDNESDAY--,
MARCH,19--
<)NE-DAY-ONLY,
ANN,
SOTHERN,
--,
LEW,
AYRES,-- In--
'Maisie,
Was,
A,
Lady',
THIKSDAY--,1
RIDAY--,
SATIRDAY,
--,
MARCH,20-21-22
MICKEY,
ROONEY,
LEWIS,
STONE,
--,
FAY,
HOLDEN,
-IN-,
'Andy,
Hardy's,
Private,
Secretary',"III"" ##'"" "">>"
Sfcr,
rW,
MI\^22,
19M,LEYiS>V.\^^
(r)Ij0,
2iturktt^Uian,
BUCKNELL,
UNIVERSITY,
z-634,
VOLUME,
XLIV.,
"LEWISBURG,",
PA..,
"THURSDAY,",
MARCH,"20, 1941."
NUMBER,33.
Swann,
&,
Scharmann,
Star,
In,
Bernard,
Shaw's,
^Saint,
Joan',0
"Staging,",
"Sound,",
"Scenery,",
1,
1),
P^np,
Tn,
SnPaU,
And,
Production,
Show,
*^',
*,
"'^""P^",
*,
^,
OpCaK,
Coeds,
Vie,
For,
Queen,
Honor,
Ability,
of,
Directors,
REVIEWER,
FINDS,
ONLY,
MINOR,
FAULTS,"by Jeanne Rockwell Tonjffht and tomorrow nij?ht Buck- nell theatre-goers will have the privi- lege of attending the Bernard Shaw classic ""Saint Joan""' as prt'sented by Cap and Daprprer in the Lewisburg high school auditorium. Yesterday this reviewer saw the matinee and if it can be taken as a criterion the eve- ning shows will be excellent. Con- sidered as a whole the play has  been given fine treatment, and Lyn Swann in beautiful and moving in the lead- ing role. ""Saint Joan"" in almost every re- Bppct triumphs over the drawbacks of a small seage. The scenery is some- thing to feast the eyes on, especially that of the cathedral and the trial room. The stained glass windows in particular are notable. TTie only set whfch did not seem quite up to .stan- dard is that by the river bank. Swann is Outstanding Mis.s Swanns' central role of Joan in well taken. Her portrayal of the irreat martyr as an innocent, simple. and inspired country girl is most con- vincing.    She uses her obvious knowl- edge of the theatre to good advant- age.      The emotional .<!cenes arc, of course, the best, especially those in the cathedral and in the trial scene. For smoothness and pace the opening act stands out. Miss Swann's lines at matinee, however, show faulty memorization which may be due to nervousnosp or lack of sufficient re- hearsal. The part of the Dauphin as por- traved by Bob Scharmann is com mendable. He carries ably even* scene in which he appears. Unfor- tunately the Dauphin's scene .stealing is detrimental to his own role. Supporting Casf Fine The support inr: cast also does a 1 flne job. Although he has only the (Continued on page 8.)"
W.,
S.,
S.,
F.,
Receives,
$300,
With,
Drive,
Committee,
Hopes,
To,
Increa.<e,
Present,
Collection,
Despite,
Closing,
of,
Drive,
At,
C.,
A.,
Banquet,
Association,
To,
Install,
"Officers,",
Present,
Senior,
Awards,
At,
Annual,
Banquet,"Dr. IJsten Pop)e, Assistant Profes- For of Social Ethics at the Yale Divin- ity School, will speak on ""New In- sights For a Living Faith"" when the Christian Association holds its annual dinner in the"
Women's,"College at 6:80 on Thursday, March 27th. The dinner will celebrate the instal- lation of the new officers of the C. A. on the executive committee and the presentation of Senior awards. Dr. Pope has been chosen to talk because of his popularity with college students as a speaker. He received his education at Yale and at Duke University; although a young man. he has already received his Ph. D. and gained an enviable reputation among college speakers. The cost of the dinner will be 50 cents to students and 7.5 cents to all ethers; reser\'ations must be made with Bud Ranck at 35 Market St., with Miss Bemice Henry, or left at the"
C.,
A.,"office in East Wing. Dr. Pope will also be the chapel speaker for next Thursday mominj,' in the Baptist Church. Rf^ser%ations must be"
made,"with the above mentioned persons by Sat- urday, March 22. or Monday at the latest."
Senior,
Honor,
Posted,
House,
List,
For,
Next,
Year,
Dr.,
Poling,
Speaks,
In,
Todays,
Chapel,
12,
Women,
Students,
Selected,
Basis,
Of,
Choice,
On,
3,
Qualities,
Clergyman,
Edits,
Christian,
"LEADERSHIP,",
SERVICE,
Endeavor,
World,
And,
|,
AND,
SCHOLARSHIP,
Christian,
Herald,"The dean's Pictured above are seven of thf young Jadien who will be voted upon by the Bucknell student body in the .selection of a Queen for the annual .Senior Ball. Final voting will take place this week. The young ladies are reading from left to right in the second row. Mis.s .Martjaret Symington; Miss Inza .McNabe; Miss Virginia Engle; and Mis,> Dorothy Derr. In the first row read- ing from left to right are Miss Lois Hayward; MIsh Janet Cristadora, and Mi^s Lois Knerr."
Tommy,
Dorsey,
Will,
Bring,
An,
Array,
Of,
Stars,
To,
Davis,
Gym,
For,
Annual,
Senior,
Ball,
j,"The leading social event of the current season, the Senior Ball, will at- tract Bucknellians in all tlieir formal regalia to the Davis Gym on I-Yiday March 28, to dance to ""The Sentimental Gentleman of Swing"", Tommy Dor- sey, his trombone, and his orchestra, from 9 p. m. until 2 a. m. Following the dictates of the student body the Senior Ball Committee lias finally consented to bring this top-notch band led by"
Tommy,"Dorsey to the c.nmi.us. As one of the most popular orchestras catering to the thou- sands of collegiate dances throughout the country-, Doi-sey will bring a di.s- tinctive style, and a star studde<l group of syncopators to the annual Senior Ball. One of the outstanding orchestras of this era,"
Tommy,"Dorsey has set records few bands can^touch. He is ope o[ the most popalar, standout baods in the nation. Besides his great aggregation, Dorsey personally is acclaimed by critics and musicians alike as one of the greatest, if not the top trombon- ist of all time. Special recognition of the fact that he is one uf the greatest trombon- ist of all time, exists in the fact  that Tommy is honorary president of tho ""hot"" clubs and bands at the University of Florida. Oberlin, Drake, Notre Dame, Butler, Buffalo, and the Universities of Alabama. Pittsburgh, and Vir- sinia. as well as others. He has made a speciality of recording old dance tunes and returning t};em to the realm of real hits. His recording of ""Mario"" is a perfect ex- ample of this technique. This recording .still remains his best and mo.st popular of all his waxings. The ever popular ""V. ho"" is another good ex- ample of what he has done by recoixling old numbers. In the tin years in which he worked with \-arious touring dance orche.s- tras and radio studio bands. Tommy .saw service with Re^ N'ichol.s, Vincent I.opez, Rudy Vallee, Paul Whiteman and many others. I *..c ucaii D office, in conjunction I ,, rx * , 7,.,^"
TT,"I^^^^ ^^^ Senate, has nametl the fol- I Dr. Daniel Alfred Poling, clergy- lowing girls as those selected for n.an. ..ditor, and nationally-known Senior Honor House for the school ,. speaker, this morning addressed the year 1941-42: Ruth Braden Pegjfy I.ucknell weekly chapel audionce in Faust, Betty Grim, Marcia Hart"
MU-,";the Bapti.st Church at 11:00 o'clock, dred Mellor, Germaine Pepperman I Dr. Poling, minister of the Baptist Mary Ellen Oesterle, Jeanne Rock- T-^mple in Philadelphia, is a native v. ell, Dorothy Roser, Noi-ma Schot- uf Oregon, being bom and raised in land, Jane .Shounder, and Betty Portland. He attended the Dallas Thomas. (Oreg.m) College where he received ! The girls are selected on the quali- h's"
A.,
B.,and his
.M.,
A.,"Coming ties of leadership, service, and schol- East, he was awarded numerous de-'arship. Honor House itself is based jgrees. among which were an"
LL.,
D.,entirely on the honor system. The .-t Albright. Litt.
D.,at Defiance Col- whole house functions through the lege.
D.,
D.,"at Hope College, S."
T.,
D.,"girls themselves, with the various at Syracuse University."
D.,
D.,at the house duties assigned at different
U.,"o Vermont,"
LL.,
D.,"at Temple, and times to each of the residents. Miiw a"
D.,
D.,at Phillips
College.,"Bemice Henr>- is ho.stess at the house. At the present time Dr. Poling is Louise Brosius, Gladys Chudomelka, editor-in-chief of the Christian Herald Betty Cooper, Ev^yn Day, Dorothy and the Christian Endeavor World Den-, Virginia Engle, Peggy Farreli, and other publication.* of importance. Frances GiLson, Jean Hechler, Alberta He is the author of"
a,"number of McCreedy, Dorothy Outman, Mar- books, among which are The Hereti- grret Symington and June Worth are r.nd John Barieycom-- His Life and the girls living in Honor House at the etters. two novels, and Youth and present time. Jean Hechler is the Life. The Romance of Jesus, and House president,"
o^^^(tm)-,","
A,"partial list of each of the newly- Dr. Poling's daughter, Treva, is a elected giris' activities follows: junior at Bucknell."
I,"Ruth Braden is a Senate member, '?ecretaiT of the Student Faculty Con- gress, past vice president of the same o'ganization, president of Delta Delta Delta sorority, a member of Torch 2nd .Scroll, a freshman counselor, sec- rotar>' of the Women's Scholarship Committee, and th** r^'presentative of the Clas^ of '42 to the May Day Com- mittee. Continued on Page S.) i"
Bucknell,
Graduate,
Entertains,
Trustees,
Rush,
Kress,
Will,
Also,
Act,
as,
Alumni,
Meeting,
Host,
At,
New,
York',
Home,
DK.,I
ISTON,
POPE,
Movie,
-On,
-Hill,
iBucknell's,
Federal,*
DR.,
DANIEL,
A.,
POUNC,
Plan,
For,
May,
Day,The general drive for contributions to the World Student Sewice Fund cane to an official close on Monday evening. .March
17.,"At that time $300.00 had been contributed, wth many pledges still to come in. In spite of the fact that the gen- eral drive has come to a close, efforts are .still being made to boost the total to the original goal of .?1000. Vari- j ians for the Spring Festival to"
be,The Committee for  the Cinema-on- ous fraternities and sororities are held in celebration of Mother's Day 'the-Hill. with Charles Rex as student sacrificing special meals and substi- the weekend of May
9th.,"'publicity manager, has been making tuting less expensive meals, contribu- ; jy^f, program for this year's May- i'""^P'''^'^'f'""P""ts in"
the,"auditorium ting the diffen'nce in cost t(>> the fund. D^y will include a varietv of enter- ^""'""""d apparatus, preparatory to the"
RKums,"from the containers placed tainment during three event-packed l""'*'-''^""^^^'"""" ""f Columbia Pictures' <lays. Friday and .Saturday nights j The Howards of Virginia on Tuesday. the Bucknell Men's Glee Club andi-^P""l 1. ''n the Literature .\uditorium."
Makes,
Changes,
Union,
Acts,
As,
Host,
'^',
^^^^,
^^^^,
present,
j,
i,
VARSITY,
"SHOW,",
APRIL,
24,
Festival,
Develops,
"^''*""'****'deg""",
"deg""",
"^P""^",
^,
*deg,
student,
chapters,
Will,
Hold,
*^,
j,
Feature,
Improvement,
Convention,
Here,
on,
Committees,have been
chosen,
and!,
In,
Sound,
Apparatus,chainnen authorized to go ahead
in,
__^^___,
Convention,
Here,
on,
April,
25-26,"j With such outstanding .speakers as Dr. Frederick .Schuman of Williams ) C ollegp. Mr. Mr. Kush Kre.^;?, graduate of Buck- *nell and present president of the Bucknell Athletic Council, will enter- Jtain members of the Athletic Council. _'the board of Trustees, and the Bison Club at ""Rockhill"", his home at  Os- 'sing. New York, this weekend. Guests will arrive for .supper Fri- day evening at 7 o'clock and stay through Sunday. Among the impor-"
Hightower,
Directs,
Minstrei,
Show;^^^^,
aims,of the meeting of these
Cook,
ami,Stolz
Direct,"Music; '^'""""P^ yi""."
^',^^^ discussion of
van-,"ous Athletic Council questions anj problems, a discussion on the Consti- tution  and by-laws of the General"
StadenU,
Write,
